row_index,company,location,source_city,existing_county,computed_county,join_key_used,exact_join_key,company_key,join_status,coordinate_source_file,coordinate_source_sheet,coordinate_company,coordinate_location,coordinate_address,coordinate_city,coordinate_location_city,coordinate_address_city,coordinate_county,coordinate_location_county,latitude,longitude,outside_georgia_polygon,unassignable_county,county_mismatch,city_conflict,geo_usable,geo_quality_status
69,GSC Steel Stamping LLC,"Gainesville, Hall County",Gainesville,Hall,Bartow,company+location,gsc steel stamping llc||gainesville hall county,gsc steel stamping llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,GSC Steel Stamping LLC,"Gainesville, Hall County","104 International Pkwy, Adairsville, GA 30103",,Gainesville,Adairsville,,Hall,34.3845755,-84.9241385,False,False,False,True,False,city_conflict
70,Haering Precision USA LP,Carroll County,,Carroll,Hall,company+location,haering precision usa lp||carroll county,haering precision usa lp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Haering Precision USA LP,Carroll County,"5000 Frontage Rd, Buford, GA 30518",,,Buford,,Carroll,34.2328208,-83.8634499,False,False,False,False,False,insufficient_location_consistency
71,Haering Precision USA LP,"Dahlonega, Lumpkin County",Dahlonega,Lumpkin,Hall,company+location,haering precision usa lp||dahlonega lumpkin county,haering precision usa lp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Haering Precision USA LP,"Dahlonega, Lumpkin County","5000 Frontage Rd, Buford, GA 30518",,Dahlonega,Buford,,Lumpkin,34.2328208,-83.8634499,False,False,False,True,False,city_conflict
72,Hanon Systems USA LLC,"Griffin, Spalding County",Griffin,Spalding,,company+location,hanon systems usa llc||griffin spalding county,hanon systems usa llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hanon Systems USA LLC,"Griffin, Spalding County","400 Hanon Dr, Shorter, GA 36075",,Griffin,Shorter,,Spalding,32.4705166,-85.8969782,True,True,False,True,False,outside_reference_geometry
73,HELLA Automotive Sales Inc.,"Gainesville, Hall County",Gainesville,Hall,Cobb,company+location,hella automotive sales inc||gainesville hall county,hella automotive sales inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,HELLA Automotive Sales Inc.,"Gainesville, Hall County","2018 Powers Ferry Rd SE, Suite 400, Atlanta, GA 30339",,Gainesville,Atlanta,,Hall,33.9022104,-84.4579122,False,False,False,True,False,city_conflict
74,HEXPOL Compounding Corp.,"Decatur, DeKalb County",Decatur,Dekalb,Spalding,company+location,hexpol compounding corp||decatur dekalb county,hexpol compounding corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,HEXPOL Compounding Corp.,"Decatur, DeKalb County","1020 Plantation Way, Griffin, GA 30224",,Decatur,Griffin,,Dekalb,33.2928001,-84.3008919,False,False,False,True,False,city_conflict
75,Hitachi Astemo,"Fayetteville, Fayette County",Fayetteville,Fayette,,company+location,hitachi astemo||fayetteville fayette county,hitachi astemo,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hitachi Astemo,"Fayetteville, Fayette County","400 Hanon Dr, Shorter, GA 36075",,Fayetteville,Shorter,,Fayette,32.4705166,-85.8969782,True,True,False,True,False,outside_reference_geometry
76,Hitachi Astemo Americas Inc.,Coweta County,,Coweta,,company+location,hitachi astemo americas inc||coweta county,hitachi astemo americas inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hitachi Astemo Americas Inc.,Coweta County,"400 Hanon Dr, Shorter, GA 36075",,,Shorter,,Coweta,32.4705166,-85.8969782,True,True,False,False,False,outside_reference_geometry
77,Hollingsworth & Vose Co.,"Bainbridge, Decatur County",Bainbridge,Decatur,Pulaski,company+location,hollingsworth vose co||bainbridge decatur county,hollingsworth vose co,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hollingsworth & Vose Co.,"Bainbridge, Decatur County","111 Hollingsworth & Vose Rd, Hawkinsville, GA 31036",,Bainbridge,Hawkinsville,,Decatur,32.2835422,-83.4667907,False,False,False,True,False,city_conflict
78,Honda Development & Manufacturing,"Pembroke, Bryan County",Pembroke,Bryan,Cherokee,company+location,honda development manufacturing||pembroke bryan county,honda development manufacturing,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Honda Development & Manufacturing,"Pembroke, Bryan County","1000 Honda Dr, Tallapoosa, GA 30176",,Pembroke,Tallapoosa,,Bryan,34.2575874,-84.5070413,False,False,False,True,False,city_conflict
79,Hwashin,"Jefferson, Jackson County",Jefferson,Jackson,Haralson,company+location,hwashin||jefferson jackson county,hwashin,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hwashin,"Jefferson, Jackson County","1465 Troup Industrial Blvd, LaGrange, GA 30240",,Jefferson,Lagrange,,Jackson,33.6931709,-85.2753961,False,False,False,True,False,city_conflict
80,Hyundai & LG Energy Solution (LGES),"Cumming, Forsyth County",Cumming,Forsyth,,company+location,hyundai lg energy solution lges||cumming forsyth county,hyundai lg energy solution lges,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai & LG Energy Solution (LGES),"Cumming, Forsyth County","700 Hyundai Blvd, Ellabell, GA 31308",,Cumming,Ellabell,,Forsyth,22.093612,82.149816,True,True,False,True,False,outside_reference_geometry
81,Hyundai Industrial Co.,"Valdosta, Lowndes County",Valdosta,Lowndes,,company+location,hyundai industrial co||valdosta lowndes county,hyundai industrial co,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai Industrial Co.,"Valdosta, Lowndes County","700 Hyundai Blvd, Ellabell, GA 31308",,Valdosta,Ellabell,,Lowndes,22.093612,82.149816,True,True,False,True,False,outside_reference_geometry
82,Hyundai MOBIS (Georgia),"Fayetteville, Fayette County",Fayetteville,Fayette,Troup,company+location,hyundai mobis georgia||fayetteville fayette county,hyundai mobis georgia,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai MOBIS (Georgia),"Fayetteville, Fayette County","300 Hyundai MOBIS Dr, West Point, GA 31833",,Fayetteville,West Point,,Fayette,32.8772531,-85.183728,False,False,False,True,False,city_conflict
83,Hyundai Motor Group,"McDonough, Henry County",Mcdonough,Henry,Bryan,company+location,hyundai motor group||mcdonough henry county,hyundai motor group,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai Motor Group,"McDonough, Henry County","700 Hyundai Blvd, Ellabell, GA 31308",,Mcdonough,Ellabell,,Henry,32.159233,-81.502963,False,False,False,True,False,city_conflict
84,Hyundai Transys Georgia Powertrain,"Dublin, Laurens County",Dublin,Laurens,Troup,company+location,hyundai transys georgia powertrain||dublin laurens county,hyundai transys georgia powertrain,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai Transys Georgia Powertrain,"Dublin, Laurens County","100 Powertrain Way, West Point, GA 31833",,Dublin,West Point,,Laurens,32.903183,-85.159941,False,False,False,True,False,city_conflict
85,Hyundai Transys Georgia Seating Systems,"Marietta, Cobb County",Marietta,Cobb,Troup,company+location,hyundai transys georgia seating systems||marietta cobb county,hyundai transys georgia seating systems,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Hyundai Transys Georgia Seating Systems,"Marietta, Cobb County","801 Transys Pkwy, West Point, GA 31833",,Marietta,West Point,,Cobb,32.8772531,-85.183728,False,False,False,True,False,city_conflict
86,IMMI,"Jefferson, Jackson County",Jefferson,Jackson,Laurens,company+location,immi||jefferson jackson county,immi,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,IMMI,"Jefferson, Jackson County","2002 Industrial Park Dr, Dublin, GA 31021",,Jefferson,Dublin,,Jackson,32.511763,-82.923552,False,False,False,True,False,city_conflict
87,IMS Gear Georgia Inc.,"Fayetteville, Fayette County",Fayetteville,Fayette,Gwinnett,company+location,ims gear georgia inc||fayetteville fayette county,ims gear georgia inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,IMS Gear Georgia Inc.,"Fayetteville, Fayette County","300 Satellite Blvd NE, Suwanee, GA 30024",,Fayetteville,Suwanee,,Fayette,34.035115,-84.064265,False,False,False,True,False,city_conflict
88,Inalfa Roof Systems Inc.,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Cobb,company+location,inalfa roof systems inc||lawrenceville gwinnett county,inalfa roof systems inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Inalfa Roof Systems Inc.,"Lawrenceville, Gwinnett County","100 Inalfa Dr, Acworth, GA 30102",,Lawrenceville,Acworth,,Gwinnett,34.07068,-84.589406,False,False,False,True,False,city_conflict
89,JAC Products Inc.,"Clarkesville, Habersham County",Clarkesville,Habersham,Jackson,company+location,jac products inc||clarkesville habersham county,jac products inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,JAC Products Inc.,"Clarkesville, Habersham County","120 Logistics Pkwy, Jefferson, GA 30549",,Clarkesville,Jefferson,,Habersham,34.10601,-83.589021,False,False,False,True,False,city_conflict
90,Jefferson Southern Corp.,"Dahlonega, Lumpkin County",Dahlonega,Lumpkin,Forsyth,company+location,jefferson southern corp||dahlonega lumpkin county,jefferson southern corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Jefferson Southern Corp.,"Dahlonega, Lumpkin County","1 Jefferson Southern Dr, Commerce, GA 30529",,Dahlonega,Commerce,,Lumpkin,34.197573,-84.0452959,False,False,False,True,False,city_conflict
91,Jefferson Southern Corporation,"Monroe, Walton County",Monroe,Walton,Forsyth,company+location,jefferson southern corporation||monroe walton county,jefferson southern corporation,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Jefferson Southern Corporation,"Monroe, Walton County","1 Jefferson Southern Dr, Commerce, GA 30529",,Monroe,Commerce,,Walton,34.197573,-84.0452959,False,False,False,True,False,city_conflict
92,"Joon Georgia, Inc.",Troup County,,Troup,Chattahoochee,company+location,joon georgia inc||troup county,joon georgia inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,"Joon Georgia, Inc.",Troup County,"100 Industrial Park Rd, West Point, GA 31833",,,West Point,,Troup,32.314089,-84.78927,False,False,False,False,False,insufficient_location_consistency
93,JTEKT North America Corp.,"Canton, Cherokee County",Canton,Cherokee,Jackson,company+location,jtekt north america corp||canton cherokee county,jtekt north america corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,JTEKT North America Corp.,"Canton, Cherokee County","301 Teco Dr, Pendergrass, GA 30567",,Canton,Pendergrass,,Cherokee,34.130329,-83.7648529,False,False,False,True,False,city_conflict
94,Kautex Inc.,Carroll County,,Carroll,Rabun,company+location,kautex inc||carroll county,kautex inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Kautex Inc.,Carroll County,"100 Kautex Dr, Lavonia, GA 30553",,,Lavonia,,Carroll,34.968226,-83.490631,False,False,False,False,False,insufficient_location_consistency
95,Kia Georgia Inc.,"Appling, Columbia County",Appling,Columbia,Troup,company+location,kia georgia inc||appling columbia county,kia georgia inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Kia Georgia Inc.,"Appling, Columbia County","1025 Kia Blvd, West Point, GA 31833",,Appling,West Point,,Columbia,32.9322549,-85.1253523,False,False,False,True,False,city_conflict
96,KTX America Corporation,"Springfield, Effingham County",Springfield,Effingham,Meriwether,company+location,ktx america corporation||springfield effingham county,ktx america corporation,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,KTX America Corporation,"Springfield, Effingham County","205 KTX Dr, LaGrange, GA 30240",,Springfield,Lagrange,,Effingham,33.163387,-84.766589,False,False,False,True,False,city_conflict
97,Kumho Tire USA Inc.,Troup County,,Troup,Bibb,company+location,kumho tire usa inc||troup county,kumho tire usa inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Kumho Tire USA Inc.,Troup County,"1 Kumho Dr, Macon, GA 31216",,,Macon,,Troup,32.8406946,-83.6324022,False,False,False,False,False,insufficient_location_consistency
98,Kyungshin America Corp.,Troup County,,Troup,Troup,company+location,kyungshin america corp||troup county,kyungshin america corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Kyungshin America Corp.,Troup County,"85 Kyungshin Dr, West Point, GA 31833",,,West Point,,Troup,32.8772531,-85.183728,False,False,False,False,True,geo_usable
99,Lark United Manufacturing Inc.,"Gainesville, Hall County",Gainesville,Hall,Laurens,company+location,lark united manufacturing inc||gainesville hall county,lark united manufacturing inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lark United Manufacturing Inc.,"Gainesville, Hall County","200 Industrial Blvd, Dublin, GA 31021",,Gainesville,Dublin,,Hall,32.5320682,-82.950167,False,False,False,True,False,city_conflict
100,Lear Corporation,"Cartersville, Bartow County",Cartersville,Bartow,Troup,company+location,lear corporation||cartersville bartow county,lear corporation,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lear Corporation,"Cartersville, Bartow County","100 Lear Dr, Hammond Industrial Park, GA 30240",,Cartersville,Hammond Industrial Park,,Bartow,33.051868,-85.035353,False,False,False,True,False,city_conflict
101,Lehigh Technologies Inc.,"Rome, Floyd County",Rome,Floyd,Walton,company+location,lehigh technologies inc||rome floyd county,lehigh technologies inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lehigh Technologies Inc.,"Rome, Floyd County","1000 New Horizons Way, Tucker, GA 30084",,Rome,Tucker,,Floyd,33.760895,-83.862556,False,False,False,True,False,city_conflict
102,Linde + Wiemann,Troup County,,Troup,Laurens,company+location,linde wiemann||troup county,linde wiemann,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Linde + Wiemann,Troup County,"200 Linde Wiemann Way, Dublin, GA 31021",,,Dublin,,Troup,32.493414,-82.943064,False,False,False,False,False,insufficient_location_consistency
103,Lund International Inc.,"Savannah, Chatham County",Savannah,Chatham,Morgan,company+location,lund international inc||savannah chatham county,lund international inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lund International Inc.,"Savannah, Chatham County","189 Excalibur Dr, Madison, GA 30650",,Savannah,Madison,,Chatham,33.589481,-83.518495,False,False,False,True,False,city_conflict
104,Lund International Inc./Ventshade Division,"Statesboro, Bulloch County",Statesboro,Bulloch,Morgan,company+location,lund international inc ventshade division||statesboro bulloch county,lund international inc ventshade division,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lund International Inc./Ventshade Division,"Statesboro, Bulloch County","189 Excalibur Dr, Madison, GA 30650",,Statesboro,Madison,,Bulloch,33.589481,-83.518495,False,False,False,True,False,city_conflict
105,Lyle Industries Inc.,"Buchanan, Haralson County",Buchanan,Haralson,Dawson,company+location,lyle industries inc||buchanan haralson county,lyle industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lyle Industries Inc.,"Buchanan, Haralson County","715 Lyle Industrial Dr, Dawsonville, GA 30534",,Buchanan,Dawsonville,,Haralson,34.3593919607897,-84.0532282608105,False,False,False,True,False,city_conflict
106,Lyle Industries Inc.,"Rome, Floyd County",Rome,Floyd,Dawson,company+location,lyle industries inc||rome floyd county,lyle industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Lyle Industries Inc.,"Rome, Floyd County","715 Lyle Industrial Dr, Dawsonville, GA 30534",,Rome,Dawsonville,,Floyd,34.3589668332603,-84.0531424301202,False,False,False,True,False,city_conflict
107,Mack Trucks,"Savannah, Chatham County",Savannah,Chatham,Lowndes,company+location,mack trucks||savannah chatham county,mack trucks,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Mack Trucks,"Savannah, Chatham County","1525 Madison Hwy, Dublin, GA 31021",,Savannah,Dublin,,Chatham,30.804784,-83.273804,False,False,False,True,False,city_conflict
108,Magna International,"Augusta, Richmond County",Augusta,Richmond,Carroll,company+location,magna international||augusta richmond county,magna international,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Magna International,"Augusta, Richmond County","250 Magna Dr, Carrollton, GA 30117",,Augusta,Carrollton,,Richmond,33.574772,-85.050522,False,False,False,True,False,city_conflict
109,Mando America Corp.,"Dublin, Laurens County",Dublin,Laurens,Meriwether,company+location,mando america corp||dublin laurens county,mando america corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Mando America Corp.,"Dublin, Laurens County","100 Mando Dr, Hogansville, GA 30230",,Dublin,Hogansville,,Laurens,33.1709673066386,-84.8589919386904,False,False,False,True,False,city_conflict
110,Master Craft Engineering Inc.,"Savannah, Chatham County",Savannah,Chatham,Franklin,company+location,master craft engineering inc||savannah chatham county,master craft engineering inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Master Craft Engineering Inc.,"Savannah, Chatham County","1000 Mastercraft Ln, Lavonia, GA 30553",,Savannah,Lavonia,,Chatham,34.408031,-83.144241,False,False,False,True,False,city_conflict
111,MAT Heavy Duty,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Gwinnett,company+location,mat heavy duty||lawrenceville gwinnett county,mat heavy duty,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,MAT Heavy Duty,"Lawrenceville, Gwinnett County","555 Satellite Blvd NW, Suwanee, GA 30024",,Lawrenceville,Suwanee,,Gwinnett,34.0278743,-84.0668031,False,False,False,True,False,city_conflict
112,Maxxis International USA,"La Fayette, Walker County",La Fayette,Walker,Clayton,company+location,maxxis international usa||la fayette walker county,maxxis international usa,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Maxxis International USA,"La Fayette, Walker County","100 International Pkwy, Suwanee, GA 30024",,La Fayette,Suwanee,,Walker,33.6352704,-84.3965777,False,False,False,True,False,city_conflict
113,Mercedes-Benz USA LLC,"Cedartown, Polk County",Cedartown,Polk,Fulton,company+location,mercedes benz usa llc||cedartown polk county,mercedes benz usa llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Mercedes-Benz USA LLC,"Cedartown, Polk County","1 Mercedes-Benz Dr, Sandy Springs, GA 30328",,Cedartown,Sandy Springs,,Polk,33.9345221674192,-84.3634150192005,False,False,False,True,False,city_conflict
114,Michelin Tread Technologies,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,,company+location,michelin tread technologies||lawrenceville gwinnett county,michelin tread technologies,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Michelin Tread Technologies,"Lawrenceville, Gwinnett County","1 Parkway South Blvd, Greenville, SC 29615",,Lawrenceville,Greenville,,Gwinnett,34.8611177082749,-82.258199703858,True,True,False,True,False,outside_reference_geometry
115,Milliken & Co./Valway Plant,"Greenville, Meriwether County",Greenville,Meriwether,Troup,company+location,milliken co valway plant||greenville meriwether county,milliken co valway plant,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Milliken & Co./Valway Plant,"Greenville, Meriwether County","920 Milliken Rd, LaGrange, GA 30241",,Greenville,Lagrange,,Meriwether,33.050989,-85.094007,False,False,False,True,False,city_conflict
116,Minebea AccessSolutions USA Inc.,"Atlanta, Fulton County",Atlanta,Fulton,Fulton,company+location,minebea accesssolutions usa inc||atlanta fulton county,minebea accesssolutions usa inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Minebea AccessSolutions USA Inc.,"Atlanta, Fulton County","200 Access Way, Gainesville, GA 30501",,Atlanta,Gainesville,,Fulton,33.7654713,-84.4239872,False,False,False,True,False,city_conflict
117,Mobis Alabama LLC,"Gainesville, Hall County",Gainesville,Hall,Troup,company+location,mobis alabama llc||gainesville hall county,mobis alabama llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Mobis Alabama LLC,"Gainesville, Hall County","300 Hyundai MOBIS Dr, West Point, GA 31833",,Gainesville,West Point,,Hall,32.9150013591105,-85.123997845357,False,False,False,True,False,city_conflict
118,MollerTech LLC,"Toccoa, Stephens County",Toccoa,Stephens,Whitfield,company+location,mollertech llc||toccoa stephens county,mollertech llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,MollerTech LLC,"Toccoa, Stephens County","100 Mollertech Dr, Dalton, GA 30721",,Toccoa,Dalton,,Stephens,34.788493,-84.91381,False,False,False,True,False,city_conflict
119,Morgan Corp.,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,,company+location,morgan corp||lawrenceville gwinnett county,morgan corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Morgan Corp.,"Lawrenceville, Gwinnett County","15 Morgan Center Dr, Morganton, NC 28655",,Lawrenceville,Morganton,,Gwinnett,35.754058,-81.667538,True,True,False,True,False,outside_reference_geometry
120,Murata Electronics North America Inc.,"Covington, Newton County",Covington,Newton,Paulding,company+location,murata electronics north america inc||covington newton county,murata electronics north america inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Murata Electronics North America Inc.,"Covington, Newton County","1000 Corporate Dr, Smyrna, GA 30080",,Covington,Smyrna,,Newton,33.8866538,-84.783561,False,False,False,True,False,city_conflict
121,Neaton Rome Inc.,"Hamilton, Harris County",Hamilton,Harris,Douglas,company+location,neaton rome inc||hamilton harris county,neaton rome inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Neaton Rome Inc.,"Hamilton, Harris County","1 Neaton Dr, Rome, GA 30161",,Hamilton,Rome,,Harris,33.766217,-84.713912,False,False,False,True,False,city_conflict
122,Nidec Elesys Americas Corp.,"Metter, Candler County",Metter,Candler,Forsyth,company+location,nidec elesys americas corp||metter candler county,nidec elesys americas corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Nidec Elesys Americas Corp.,"Metter, Candler County","3900 Lakefield Ct, Suwanee, GA 30024",,Metter,Suwanee,,Candler,34.064876,-84.156737,False,False,False,True,False,city_conflict
123,NIFCO KTW America Corp.,Troup County,,Troup,Stephens,company+location,nifco ktw america corp||troup county,nifco ktw america corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,NIFCO KTW America Corp.,Troup County,"100 Nifco Way, Toccoa, GA 30577",,,Toccoa,,Troup,34.5179964289089,-83.2222868993427,False,False,False,False,False,insufficient_location_consistency
124,Nile Automotive,"Dalton, Whitfield County",Dalton,Whitfield,Forsyth,company+location,nile automotive||dalton whitfield county,nile automotive,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Nile Automotive,"Dalton, Whitfield County","4490 Alicia Lane, Cumming, GA 30028",,Dalton,Cumming,,Whitfield,34.2861491093215,-84.0807175267039,False,False,False,True,False,city_conflict
125,Nisshinbo Automotive Manufacturing Inc.,"Gainesville, Hall County",Gainesville,Hall,Newton,company+location,nisshinbo automotive manufacturing inc||gainesville hall county,nisshinbo automotive manufacturing inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Nisshinbo Automotive Manufacturing Inc.,"Gainesville, Hall County","14187 Nisshinbo Drive, Covington, GA 30014",,Gainesville,Covington,,Hall,33.627596641273,-83.8396850708471,False,False,False,True,False,city_conflict
126,Nivel Parts & Manufacturing Co. LLC,"Savannah, Chatham County",Savannah,Chatham,Grady,company+location,nivel parts manufacturing co llc||savannah chatham county,nivel parts manufacturing co llc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Nivel Parts & Manufacturing Co. LLC,"Savannah, Chatham County","2051 2nd Ave NE, Cairo, GA 39828",,Savannah,Cairo,,Chatham,30.8796091793369,-84.184908370919,False,False,False,True,False,city_conflict
127,Novelis Inc.,"Gainesville, Hall County",Gainesville,Hall,Fulton,company+location,novelis inc||gainesville hall county,novelis inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Novelis Inc.,"Gainesville, Hall County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",,Gainesville,Atlanta,,Hall,33.8540394890331,-84.3628188393643,False,False,False,True,False,city_conflict
128,Novelis Inc.,"Trenton, Dade County",Trenton,Dade,Fulton,company+location,novelis inc||trenton dade county,novelis inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Novelis Inc.,"Trenton, Dade County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",,Trenton,Atlanta,,Dade,33.8542055150128,-84.3628141775477,False,False,False,True,False,city_conflict
129,Novelis Inc.,"Lawrenceville, Gwinnett County",Lawrenceville,Gwinnett,Fulton,company+location,novelis inc||lawrenceville gwinnett county,novelis inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Novelis Inc.,"Lawrenceville, Gwinnett County","3560 Lenox Rd NE, Suite 2000, Atlanta, GA 30326",,Lawrenceville,Atlanta,,Gwinnett,33.8541642345505,-84.3628202675058,False,False,False,True,False,city_conflict
130,NVH Korea,"Greenville, Meriwether County",Greenville,Meriwether,Henry,company+location,nvh korea||greenville meriwether county,nvh korea,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,NVH Korea,"Greenville, Meriwether County","120 Colvin Drive, Locust Grove, GA 30248",,Greenville,Locust Grove,,Meriwether,33.3690335423479,-84.120730447218,False,False,False,True,False,city_conflict
131,Oneda Corp.,"Dalton, Whitfield County",Dalton,Whitfield,Hall,company+location,oneda corp||dalton whitfield county,oneda corp,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Oneda Corp.,"Dalton, Whitfield County","2157 Atlanta Highway, Gainesville, GA 30504",,Dalton,Gainesville,,Whitfield,34.2525104,-83.8448804,False,False,False,True,False,city_conflict
132,OTR Wheel Engineering Inc.,"Cordele, Crisp County",Cordele,Crisp,Floyd,company+location,otr wheel engineering inc||cordele crisp county,otr wheel engineering inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,OTR Wheel Engineering Inc.,"Cordele, Crisp County","6 Riverside Industrial Park, Rome, GA 30161",,Cordele,Rome,,Crisp,34.2805120276445,-85.1648883768461,False,False,False,True,False,city_conflict
133,Paccar,"Trenton, Dade County",Trenton,Dade,Clayton,company+location,paccar||trenton dade county,paccar,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Paccar,"Trenton, Dade County","6853 Southlake Pkwy, Morrow, GA 30260",,Trenton,Morrow,,Dade,33.5675979753355,-84.3387340894887,False,False,False,True,False,city_conflict
134,PAI Industries Inc.,Troup County,,Troup,Cobb,company+location,pai industries inc||troup county,pai industries inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,PAI Industries Inc.,Troup County,"2125 Clay Drive, Mableton, GA 30126",,,Mableton,,Troup,33.9234048,-84.546699,False,False,False,False,False,insufficient_location_consistency
135,Pak-Lite Inc.,"Rome, Floyd County",Rome,Floyd,Gwinnett,company+location,pak lite inc||rome floyd county,pak lite inc,matched_exact,GNEM - Auto Landscape Lat Long Updated.xlsx,Sheet1,Pak-Lite Inc.,"Rome, Floyd County","550 Old Peachtree Rd NW, Suwanee, GA 30024",,Rome,Suwanee,,Floyd,34.0114815633921,-84.0575044342891,False,False,False,True,False,city_conflict
